Store_ID,Month,Revenue,Expenses,Profit,Customers,Transactions,Avg_Spending,Discounts,Region
101,Jan-25,12270,3860,8410,1794,1530,8.02,171,North
102,Jan-25,16284,8734,7550,2669,866,18.8,314,East
103,Jan-25,10578,9231,1347,630,549,19.27,408,South
104,Jan-25,15583,9949,5634,2933,1615,9.65,376,North
105,Jan-25,9555,6385,3170,521,507,18.85,956,North
106,Jan-25,13666,12274,1392,2547,1375,9.94,882,South
107,Jan-25,7734,6005,1729,1062,966,8.01,343,West
108,Jan-25,6528,6202,326,1146,420,15.54,940,East
109,Jan-25,10393,5435,4958,1100,715,14.54,113,South
110,Jan-25,15233,14016,1217,1863,491,31.02,466,West
111,Jan-25,14670,13748,922,1275,434,33.8,305,North
112,Jan-25,15147,4585,10562,1521,965,15.7,205,West
113,Jan-25,12989,12692,297,1202,801,16.22,829,West
114,Jan-25,5161,3201,1960,2481,1395,3.7,369,East
115,Jan-25,18103,14534,3569,955,861,21.03,826,West
116,Jan-25,6016,5343,673,837,766,7.85,152,West
117,Jan-25,17185,7859,9326,2735,779,22.06,592,North
118,Jan-25,10276,5062,5214,564,488,21.06,938,North
119,Jan-25,10463,8248,2215,2527,1895,5.52,162,East
120,Jan-25,10618,9736,882,891,562,18.89,518,North
121,Jan-25,17666,8892,8774,2778,2488,7.1,127,East
122,Jan-25,13392,6104,7288,1002,806,16.62,673,West
123,Jan-25,13996,5731,8265,2395,1125,12.44,646,North
124,Jan-25,19948,11110,8838,1985,1042,19.14,868,North
125,Jan-25,12385,3502,8883,897,758,16.34,894,North
126,Jan-25,5206,4038,1168,2381,1977,2.63,991,North
127,Jan-25,12858,3863,8995,1063,495,25.98,999,South
128,Jan-25,19820,10574,9246,2778,2078,9.54,270,North
129,Jan-25,6059,5572,487,1683,1666,3.64,185,West
130,Jan-25,15817,13921,1896,2097,1412,11.2,745,West
131,Jan-25,18339,16931,1408,1863,1754,10.46,739,South
132,Jan-25,15230,8592,6638,2737,1808,8.42,476,East
133,Jan-25,17221,9776,7445,1472,1109,15.53,555,East
134,Jan-25,17936,7413,10523,1757,1083,16.56,763,East
135,Jan-25,12994,4495,8499,1636,841,15.45,663,West
136,Jan-25,8581,6457,2124,2136,2048,4.19,180,East
137,Jan-25,15352,15289,63,1141,619,24.8,665,East
138,Jan-25,13164,8855,4309,2932,2061,6.39,229,North
139,Jan-25,6707,5777,930,2195,2133,3.14,515,East
140,Jan-25,9931,6510,3421,702,583,17.03,222,North
141,Jan-25,13958,7389,6569,2827,597,23.38,610,West
142,Jan-25,11287,7282,4005,2294,1059,10.66,863,East
143,Jan-25,19243,9546,9697,1869,546,35.24,247,West
144,Jan-25,6734,4843,1891,988,950,7.09,437,West
145,Jan-25,9736,4802,4934,2469,1838,5.3,397,East
146,Jan-25,5262,4787,475,2691,1023,5.14,671,North
147,Jan-25,7049,5944,1105,1827,653,10.79,751,North
148,Jan-25,8108,7090,1018,2556,2082,3.89,915,West
149,Jan-25,6154,3403,2751,2699,2501,2.46,219,North
150,Jan-25,17183,15915,1268,1086,1024,16.78,519,South
101,Feb-25,9199,6923,2276,753,626,14.69,211,South
102,Feb-25,10592,3098,7494,2700,2284,4.64,995,South
103,Feb-25,9433,6777,2656,1456,560,16.84,679,North
104,Feb-25,9493,4300,5193,1315,903,10.51,995,West
105,Feb-25,18446,4218,14228,900,527,35.0,132,West
106,Feb-25,9555,3954,5601,969,774,12.34,121,South
107,Feb-25,6693,5085,1608,2777,962,6.96,537,West
108,Feb-25,8354,3225,5129,1297,1008,8.29,383,East
109,Feb-25,14151,8600,5551,952,915,15.47,646,West
110,Feb-25,16312,10679,5633,516,443,36.82,319,South
111,Feb-25,15716,4069,11647,2646,2168,7.25,136,West
112,Feb-25,8420,3301,5119,680,494,17.04,198,West
113,Feb-25,10088,4139,5949,690,652,15.47,260,West
114,Feb-25,8394,3127,5267,2565,2216,3.79,834,South
115,Feb-25,5569,4346,1223,2395,1085,5.13,891,South
116,Feb-25,12455,7014,5441,2186,1361,9.15,738,East
117,Feb-25,15729,4409,11320,1284,503,31.27,492,East
118,Feb-25,17533,10343,7190,2000,1158,15.14,637,East
119,Feb-25,6841,3920,2921,2955,924,7.4,927,South
120,Feb-25,7950,7131,819,1184,419,18.97,420,West
121,Feb-25,11655,11173,482,899,541,21.54,982,East
122,Feb-25,14358,8919,5439,2482,1253,11.46,150,North
123,Feb-25,8769,3574,5195,1648,549,15.97,413,South
124,Feb-25,12509,7777,4732,1337,1182,10.58,153,East
125,Feb-25,7491,5660,1831,2811,1995,3.75,719,North
126,Feb-25,10222,8315,1907,1273,749,13.65,146,East
127,Feb-25,11966,10079,1887,768,523,22.88,205,South
128,Feb-25,14874,7752,7122,619,462,32.19,886,West
129,Feb-25,10177,9070,1107,1869,1140,8.93,573,North
